,imdb_id,script_id,title,year,gross (inflation-adjusted),link,texts
1867,tt2063781,5468,Smashed,2012,,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Smashed.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1868,tt2080374,5473,Steve Jobs,2015,18.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/11/Steve-Jobs.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1869,tt2084970,5419,The Imitation Game,2014,97.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/12/Imitation-Game-The.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1870,tt2091473,5460,Promised Land,2012,8.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/07/Promised-Land.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1871,tt2096672,6617,Dumb and Dumber To,2014,91.0,DUMB & DUMBER TO.pdf,lol
1872,tt2096673,5424,Inside Out,2015,367.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/11/Inside-Out.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1873,tt2101441,5471,Spring Breakers,2012,15.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Spring-Breakers.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1874,tt2114461,1716,Authors Anonymous,2014,,http://www.imsdb.com/Movie Scripts/Authors Anonymous Script.html,"




Authors Anonymous Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Authors Anonymous Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (7.50 out of 10)





Writers  David Congalton
Genres  Comedy
Script Date : July 2012
Movie Release Date : March 2014
Submitted by: David Congalton

Read ""Authors Anonymous"" Script






User Co"
1875,tt2118624,7732,The Final Girls,2015,,The Final Girls 02-25-11.pdf,lol
1876,tt2120120,6029,Pixels,2015,81.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Pixels_62587.pdf,"%PDF-1.4%����
1404 0 obj<>endobj          
1415 0 obj<>/Filter/FlateDecode/ID[]/Index[1404 24]/Info 1403 0 R/Length 66/Prev 419381/Root 1405 0 R/Size 1428/Type/XRef/W[1 2 1]>>stream
h�bbd``b`Y$\�c�b�� �
ĺ$�Y�?Hv�/#�H���4����o  ��	
endstreamendobjstartxref
0
%%EOF
        
1427 0 obj<>stream
h�b```g``Ra`b``ie�g@ ~0�h`��Y1f00��><޼�]��AY�P�@aAb~S�~'�	�)6%NhZժ�}Ct�vC��փ9�6��8�dJ,W��U|��ݺ��L��H!m¡����:���vh�)������V���3�z�s""��x�����<+�u�7$^8�����m#a8����CΉms�I}0��n8�x������!���G�ҧ������������A{{zyyy�������	�H{Y9P��������sFGǌ����g<Ϛ�����;� �U����;����0��L�$����E96)l�""\f�R�%��cP(�b8]v�� �;�@̄�cB��:��;�J11���Ճؠ43��h6�:�V��򉁁9���o�T�bp�,ʋ8�%�Ve��>&/� Ð��w73�}�<�c��F ~	` #p�X
endstreamendobj1405 0 obj<>endobj1406 0 obj<>endobj1407 0 obj<>stream
x�+�  � |
endstreamendobj1408 0 obj<>stream
x�+�  � |
endstreamendobj1409 0 obj<>stream
x��M��0����9�&�k��J��@T��j؈h���~�""&�m=t����+v��[���$_�.lbdʆ;s���ؐ�RRP�޶��&�A�I��ű�S�����
�8�aᄤ��^�ғ3a�=�NkunQ���""����ͤ5�/q�"
1877,tt2125435,1792,Beasts of the Southern Wild,2012,13.0,http://www.imsdb.com/Movie Scripts/Beasts of the Southern Wild Script.html,"




Beasts of the Southern Wild Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Beasts of the Southern Wild Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Lucy Alibar  Benh Zeitlin
Genres  Drama  Fantasy
Movie Release Date : June 2012

Read ""Beasts of the Southern Wild"" Script






User Comments for"
1878,tt2126355,7930,San Andreas,2015,159.0,San Andreas 3D.pdf,lol
1879,tt2132285,1856,The Bling Ring,2013,6.0,"http://www.imsdb.com/Movie Scripts/Bling Ring, The Script.html","




Bling Ring, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Bling Ring, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Sofia Coppola
Genres  Crime  Drama
Script Date : March 2012
Movie Release Date : June 2013
Submitted by: XXyTurtle

Read ""Bling Ring, The"" Script






User Comments for "
1880,tt2140373,3265,Saving Mr. Banks,2013,89.0,http://www.imsdb.com/Movie Scripts/Saving Mr. Banks Script.html,"




Saving Mr. Banks Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Saving Mr. Banks Script




IMSDb opinion  A bit slow.
IMSDb rating   (6 out of 10)
Average user rating   (10.00 out of 10)





Writers  Kelly Marcel  Sue Smith
Genres   Comedy  Drama
Movie Release Date : December 2013
Submitted by: XXyTurtle

Read ""Saving Mr. Banks"" Script






User Comments for Savi"
1881,tt2140379,8094,Self/less,2015,12.0,Selfless 06-27-11.pdf - Adobe Acrobat Pro.pdf,lol
1882,tt2140619,7860,Two Night Stand,2014,,TWO_NIGHT_STAND-MARK_HAMMER.pdf,lol
1883,tt2170439,8243,Horrible Bosses 2,2014,57.0,Horrible Bosses 2.pdf,lol
1884,tt2170593,5472,St. Vincent,2014,46.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/St.-Vincent.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1885,tt2172584,7307,Maps to the Stars,2014,,Maps To The Stars (2014) (Wagner) (2012-09-02) (88p).pdf,lol
1886,tt2172934,8209,3 Days to Kill,2014,32.0,Three Days To Kill (2014) [Undated] [Digital].pdf,lol
1887,tt2179136,7413,American Sniper,2014,372.0,American Sniper_Final Shooting.pdf,lol
1888,tt2180411,5423,Into the Woods,2014,136.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/12/Into-The-Woods.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1889,tt2193215,7915,The Counselor,2013,18.0,"Counselor, The (Cormac McCarthy) (NCP).pdf",lol
1890,tt2199571,7545,Run All Night,2015,27.0,RUN ALL NIGHT - 2012.01.03 draft by Brad Ingelsby.pdf,lol
1891,tt2209418,5381,Before Midnight,2013,8.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Before-Midnight.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1892,tt2209764,8525,Transcendence,2014,24.0,TRANSCENDENCE_aka_UNTITLED_WALLY_PFISTER_PROJECT_by_Jack_Paglen.pdf,lol
1893,tt2216212,1647,The Amityville Asylum,2013,,"http://www.imsdb.com/Movie Scripts/Amityville Asylum, The Script.html","




Amityville Asylum, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Amityville Asylum, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (7.00 out of 10)





Writers  Andrew Jones
Genres  Horror
Script Date : July 2012
Movie Release Date : January 2014

Read ""Amityville Asylum, The"" Script






User Comments for Amity"
1894,tt2219868,4214,Finders Keepers: The Root of All Evil,2013,,https://dl.dropboxusercontent.com/u/90875400/Finders%20Keepers.pdf,"


Dropbox - 404








 Error (404) We can't find the page you're looking for.  Here are a few links that may be helpful:  Home Help center Sign in Get a free account Dropbox Plus Dropbox Business   



"
1895,tt2226417,7779,Insidious: Chapter 2,2013,89.0,INSIDIOUS 2 (2013) by Leigh Whannell [2012.11] [Digital] (1).pdf,lol
1896,tt2231253,7207,Wild Card,2015,,Heat aka Wild Card (2014) (Goldman) (2012-17-02) (109p).pdf,lol
1897,tt2234003,8019,Calvary,2014,3.0,Calvary.pdf,lol
1898,tt2235108,5397,Dear White People,2014,4.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/12/Dear-White-People.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1899,tt2257436,4341,Hate Crime,2012,,http://www.horrorlair.com/movies/Hate_Crime_script.html,"

Hate Crime Script















  HOME   
MOVIE SCRIPTS   
CONTACT   
LINKS   











Hate Crime READ the script
Undated, Unspecified draft script by James Cullen Bressack and Jarret Cohen

IMDB Info

Synopsis: A Jewish family, that just arrived in a new neighborhood, are recording their youngest son's birthday celebrations on video when their home is suddenly invaded by a bunch of crystal-meth-crazed Neo-Nazi lunatics.  




















 Movie Related Links

Buy Hate Crime on DVD























 





Web



horrorlair.com


















































Other Psykik Junky Pictures films
My Pure Joy
13/13/13


















"
1900,tt2258858,5509,Wadjda,2012,1.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Wadjda.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1901,tt2267998,6271,Gone Girl,2014,178.0,"Gone Girl (06.14.13, Gillian Flynn, David Fincher's Movie, 2014).pdf",lol
1902,tt2278388,5501,The Grand Budapest Hotel,2014,62.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Grand-Budapest-Hotel-The-FYC.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1903,tt2293640,7986,Minions,2015,346.0,Minions-Screenplay.pdf,lol
1904,tt2294449,7834,22 Jump Street,2014,204.0,22 JUMP STREET (2014) by Oren Uziel [2013.04.23] [Digital].pdf,lol
1905,tt2294629,2343,Frozen,2013,429.0,http://www.imsdb.com/Movie Scripts/Frozen (Disney) Script.html,"




Frozen (Disney) Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Frozen (Disney) Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  Jennifer Lee
Genres  Animation  Adventure  Comedy
Script Date : September 2013
Movie Release Date : November 2013
Submitted by: Ghibli Rules

Read ""Frozen (Disney)"" S"
1906,tt2304953,4288,Reasonable Doubt,2014,,http://www.simplyscripts.com/scripts/exclusive/REASONABLE_DOUBT-P.DOWLING-02.29.pdf,"%PDF-1.3
%���������
4 0 obj
<< /Length 5 0 R /Filter /FlateDecode >>
stream
x��OO�@���)�X�ݷ��z[h�&H����E����������i�H4{�w��of��x�bR��P�x�܏p�h�����ɧ�u3�+B��I)|�2R8�r���V`W�*01r���LPK �l�8�#c��-ݼ�37)��,A������� ��9�9qȬ�@�@�2� Ko��R��	t~������R$���,v��iy���O��lA�%���\����z��}z*J�k:�����}�/kh$��j�y���X��q�:��,�g���UU�������Fu���6��
�gJ�;�^���8��|A=�7�{�
endstream
endobj
5 0 obj
325
endobj
2 0 obj
<< /Type /Page /Parent 3 0 R /Resources 6 0 R /Contents 4 0 R /MediaBox [0 0 612 792]
>>
endobj
6 0 obj
<< /ProcSet [ /PDF /Text ] /ColorSpace << /Cs1 7 0 R >> /Font << /TT2.0 9 0 R
/TT1.0 8 0 R >> >>
endobj
10 0 obj
<< /Length 11 0 R /N 3 /Alternate /DeviceRGB /Filter /FlateDecode >>
stream
x��wTS��Ͻ7��"" %�z	 �;HQ�I�P��&vDF)VdT�G�""cE��b�	�P��QDE�݌k	�5�ޚ��Y�����g�}׺ P���tX�4�X���\���X��ffG�D���=���HƳ��.�d��,�P&s���""7C$ 
E�6<~&��S��2����)2�12�	��""�įl���+�ɘ�&�Y��4���Pޚ%ᣌ�\�%�g�|e�TI� ��(����L 0�_��&�l�2E�� ��9�r��9h� x�g��Ib�טi���f��S�b1+��M�xL����0��o�E%Ym�h�����Y��h����~S�=�z�U�&�ϞA��Y�l�/� �$Z��"
1907,tt2305051,6907,Wild,2014,40.0,Wild.pdf,lol
1908,tt2321549,6912,The Babadook,2014,0.0,THE BABADOOK 6.3_Kent_9_11.pdf,lol
1909,tt2333804,6827,The Zero Theorem,2013,,The Zero Theorem.pdf,lol
1910,tt2334649,2346,Fruitvale Station,2013,17.0,http://www.imsdb.com/Movie Scripts/Fruitvale Station Script.html,"




Fruitvale Station Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Fruitvale Station Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Ryan Coogler
Genres  Drama
Script Date : July 2012
Movie Release Date : July 2013
Submitted by: XXyTurtle

Read ""Fruitvale Station"" Script






User Comments for Fru"
1911,tt2334873,8479,Blue Jasmine,2013,35.0,Blue Jasmine.pdf,lol
